peruenlanotici: tweets_2018-08-12.json:0.41425917614049435,tweets_2018-08-13.json:0.2618110459832254,tweets_2018-08-14.json:0.3618066626269326,tweets_2018-08-15.json:0.2426015527438767,tweets_2018-08-16.json:0.1460606887411286
bloqu…: tweets_2018-08-12.json:2.345880568952654
vigotskyl: tweets_2018-08-12.json:2.0648335724520464
fujirat: tweets_2018-08-12.json:0.22668374089135854,tweets_2018-08-15.json:0.14302151677924094,tweets_2018-08-16.json:0.14302151677924094
estaf: tweets_2018-08-12.json:0.023697916572537395,tweets_2018-08-13.json:0.03554687485880609,tweets_2018-08-14.json:0.018780154556345102,tweets_2018-08-15.json:0.03554687485880609,tweets_2018-08-16.json:0.023697916572537395
cualqu: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
tapers: tweets_2018-08-12.json:0.36596983293210383,tweets_2018-08-13.json:0.15761462800589315,tweets_2018-08-14.json:0.3152292560117863,tweets_2018-08-15.json:0.36596983293210383,tweets_2018-08-16.json:0.36596983293210383
frent: tweets_2018-08-12.json:0.039361387426304406,tweets_2018-08-13.json:0.05283961922970104,tweets_2018-08-14.json:0.037560309112690204,tweets_2018-08-15.json:0.04099066094343234,tweets_2018-08-16.json:0.030629112842613798
renz…: tweets_2018-08-12.json:1.7410982550313021,tweets_2018-08-14.json:2.1050956602879403,tweets_2018-08-15.json:0.7498502037444719
apunt: tweets_2018-08-12.json:0.25228157502859544,tweets_2018-08-13.json:0.25228157502859544,tweets_2018-08-14.json:0.7568447250857863,tweets_2018-08-16.json:0.39985683604319466
punch: tweets_2018-08-12.json:0.7854040061308338,tweets_2018-08-16.json:0.7854040061308338
recurs: tweets_2018-08-12.json:0.0875401396309452,tweets_2018-08-13.json:0.13874783862294213,tweets_2018-08-15.json:0.30283912693921583,tweets_2018-08-16.json:0.3420097482623964
liderazg: tweets_2018-08-12.json:0.13874783862294213,tweets_2018-08-13.json:0.13874783862294213,tweets_2018-08-14.json:0.1750802792618904,tweets_2018-08-16.json:0.0875401396309452
hor: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
1/2: tweets_2018-08-12.json:0.42406851327984846,tweets_2018-08-13.json:0.6721326912851315,tweets_2018-08-14.json:0.42406851327984846,tweets_2018-08-15.json:0.42406851327984846
surc: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
viern: tweets_2018-08-12.json:0.23557842509317178,tweets_2018-08-13.json:0.37338296975162516,tweets_2018-08-15.json:0.37338296975162516,tweets_2018-08-16.json:0.9203791335247787
630: tweets_2018-08-12.json:1.584380558533845,tweets_2018-08-13.json:1.584380558533845
pm: tweets_2018-08-12.json:0.10099973109466621,tweets_2018-08-13.json:0.1600807863679665,tweets_2018-08-14.json:0.4630799796519651,tweets_2018-08-15.json:0.45687854115182064,tweets_2018-08-16.json:0.20199946218933243
increibl: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
compromis: tweets_2018-08-12.json:0.037560309112690204,tweets_2018-08-13.json:0.04511318965248035,tweets_2018-08-14.json:0.04511318965248035,tweets_2018-08-15.json:0.0438463558611057,tweets_2018-08-16.json:0.0438463558611057
coordinacion: tweets_2018-08-12.json:2.0648335724520464
anteman: tweets_2018-08-12.json:1.164239235252644
sipod: tweets_2018-08-12.json:2.4606064353253467,tweets_2018-08-13.json:1.949984464511916,tweets_2018-08-14.json:2.4606064353253467,tweets_2018-08-15.json:1.949984464511916
vas: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
querersh: tweets_2018-08-12.json:2.8263335828708556
violarsh: tweets_2018-08-12.json:2.8263335828708556
bonit: tweets_2018-08-12.json:0.0875401396309452,tweets_2018-08-13.json:0.1750802792618904,tweets_2018-08-14.json:0.20326190963945429,tweets_2018-08-16.json:0.1750802792618904
capuñayexitosabutt: tweets_2018-08-12.json:2.8263335828708556
keikovag: tweets_2018-08-12.json:1.8654275550344528
keikist: tweets_2018-08-12.json:0.3049509922126324,tweets_2018-08-14.json:0.3049509922126324,tweets_2018-08-15.json:0.7080742763822884,tweets_2018-08-16.json:0.7882868794273641
dec: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
cerd: tweets_2018-08-12.json:1.1348829801704343
trab: tweets_2018-08-12.json:0.5166254215937794,tweets_2018-08-13.json:0.5166254215937794
tall: tweets_2018-08-12.json:0.6721326912851315,tweets_2018-08-15.json:0.42406851327984846,tweets_2018-08-16.json:0.8481370265596969
presenci: tweets_2018-08-12.json:0.3222755089060993,tweets_2018-08-13.json:0.20333320741624125
gord: tweets_2018-08-12.json:0.1750802792618904,tweets_2018-08-13.json:0.13874783862294213,tweets_2018-08-14.json:0.24575624187054396,tweets_2018-08-15.json:0.24575624187054396,tweets_2018-08-16.json:0.29080204927039954
apest: tweets_2018-08-12.json:0.26939718982627053,tweets_2018-08-13.json:0.26939718982627053,tweets_2018-08-14.json:0.26939718982627053,tweets_2018-08-15.json:0.6255209037413214,tweets_2018-08-16.json:0.7562935268472674
rosadit: tweets_2018-08-12.json:2.0648335724520464
wow: tweets_2018-08-12.json:0.6234745306974423
seri: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
sintom: tweets_2018-08-12.json:0.8228805481150362,tweets_2018-08-14.json:0.8228805481150362
elector: tweets_2018-08-12.json:0.037886936820958825,tweets_2018-08-13.json:0.06710700001899703,tweets_2018-08-14.json:0.037886936820958825,tweets_2018-08-15.json:0.06710700001899703,tweets_2018-08-16.json:0.13050223000199923
zurec: tweets_2018-08-12.json:1.8654275550344528
corazon: tweets_2018-08-12.json:0.09728585052262144,tweets_2018-08-13.json:0.1586663882188486,tweets_2018-08-14.json:0.09728585052262144,tweets_2018-08-15.json:0.06138053769622718,tweets_2018-08-16.json:0.1425211949561627
bob: tweets_2018-08-12.json:1.3042348113352036
llan: tweets_2018-08-12.json:0.7854040061308338
danielurresti…: tweets_2018-08-12.json:3.7586401943952565
vay: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
carapulcr: tweets_2018-08-12.json:0.7160314390113732,tweets_2018-08-13.json:0.7160314390113732,tweets_2018-08-16.json:0.7160314390113732
copion: tweets_2018-08-12.json:0.9045215271980498
sinvergüenz: tweets_2018-08-12.json:0.07234481535115599,tweets_2018-08-13.json:0.18246788056172222,tweets_2018-08-14.json:0.16130837851071098,tweets_2018-08-15.json:0.0839897296416438,tweets_2018-08-16.json:0.0839897296416438
estasemanaens: tweets_2018-08-12.json:2.711484474930725
chimpuner: tweets_2018-08-12.json:2.9433605087518906,tweets_2018-08-13.json:1.048446167467348,tweets_2018-08-16.json:2.096892334934696
derroch: tweets_2018-08-12.json:2.8536113063446202,tweets_2018-08-13.json:1.1039275446156438,tweets_2018-08-14.json:1.1039275446156438
callao3: tweets_2018-08-12.json:4.4222407065116,tweets_2018-08-13.json:2.711484474930725
carr: tweets_2018-08-12.json:0.19457170104524288,tweets_2018-08-13.json:0.19457170104524288,tweets_2018-08-14.json:0.2776586651649766,tweets_2018-08-15.json:0.19457170104524288,tweets_2018-08-16.json:0.1586663882188486
banderol: tweets_2018-08-12.json:2.8536113063446202,tweets_2018-08-13.json:1.7496837617289767,tweets_2018-08-14.json:1.1039275446156438,tweets_2018-08-15.json:1.1039275446156438
pol: tweets_2018-08-12.json:0.5668004032944355,tweets_2018-08-13.json:0.3475320761383129,tweets_2018-08-14.json:0.21926832715612268,tweets_2018-08-15.json:0.21926832715612268,tweets_2018-08-16.json:0.21926832715612268
inmens: tweets_2018-08-12.json:0.6089613948447969,tweets_2018-08-13.json:0.23557842509317178,tweets_2018-08-15.json:0.23557842509317178
upp: tweets_2018-08-12.json:0.7239081962804028,tweets_2018-08-13.json:0.3619540981402014,tweets_2018-08-14.json:0.7239081962804028
escandal: tweets_2018-08-12.json:0.18183619606346388,tweets_2018-08-13.json:0.26638521234104795,tweets_2018-08-14.json:0.18183619606346388,tweets_2018-08-15.json:0.26638521234104795,tweets_2018-08-16.json:0.22945173274538494
aparec: tweets_2018-08-12.json:0.0275124291400357,tweets_2018-08-13.json:0.0275124291400357,tweets_2018-08-14.json:0.011848958286268698,tweets_2018-08-15.json:0.04511318965248035,tweets_2018-08-16.json:0.037560309112690204
seman: tweets_2018-08-12.json:0.05733190972658925,tweets_2018-08-13.json:0.14132163936823305,tweets_2018-08-14.json:0.10154878673070813,tweets_2018-08-15.json:0.1679794592832876,tweets_2018-08-16.json:0.18843847090844223
aplast: tweets_2018-08-12.json:0.8228805481150362,tweets_2018-08-15.json:0.8228805481150362
aranialicam: tweets_2018-08-12.json:2.0648335724520464,tweets_2018-08-15.json:2.0648335724520464
capuñay…: tweets_2018-08-12.json:1.7107562315808749
altoalcrim: tweets_2018-08-12.json:3.0920292302074985
burr: tweets_2018-08-12.json:0.5292425012386859,tweets_2018-08-13.json:0.2860430335584819,tweets_2018-08-15.json:0.4947731572915709,tweets_2018-08-16.json:0.2860430335584819
orej: tweets_2018-08-12.json:2.202423568027166,tweets_2018-08-13.json:0.943336206482273,tweets_2018-08-15.json:1.5385150867731667,tweets_2018-08-16.json:0.943336206482273
jact: tweets_2018-08-12.json:2.202423568027166
descart: tweets_2018-08-12.json:0.18183619606346388,tweets_2018-08-14.json:0.11472586637269247,tweets_2018-08-15.json:0.11472586637269247,tweets_2018-08-16.json:0.11472586637269247
capital967: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
jllmanuel95: tweets_2018-08-12.json:1.584380558533845
yeseniaponceofi: tweets_2018-08-12.json:1.8654275550344528,tweets_2018-08-16.json:1.8654275550344528
congresoperu: tweets_2018-08-12.json:0.05733190972658925,tweets_2018-08-13.json:0.03617240767557799,tweets_2018-08-14.json:0.03617240767557799,tweets_2018-08-15.json:0.03617240767557799,tweets_2018-08-16.json:0.03617240767557799
tremend: tweets_2018-08-12.json:0.011848958286268698,tweets_2018-08-13.json:0.0275124291400357,tweets_2018-08-14.json:0.011848958286268698,tweets_2018-08-15.json:0.046292583696380805,tweets_2018-08-16.json:0.04099066094343234
ratas: tweets_2018-08-12.json:1.584380558533845
honor: tweets_2018-08-12.json:0.14302151677924094,tweets_2018-08-13.json:0.14302151677924094,tweets_2018-08-14.json:0.4533674817827171,tweets_2018-08-15.json:0.40151215909034627,tweets_2018-08-16.json:0.3697052576705995
bloq…: tweets_2018-08-12.json:2.0648335724520464
cc: tweets_2018-08-12.json:0.030629112842613798,tweets_2018-08-13.json:0.042478071128882494,tweets_2018-08-14.json:0.05204438592255676,tweets_2018-08-15.json:0.042478071128882494,tweets_2018-08-16.json:0.037560309112690204
roselloeduardom: tweets_2018-08-12.json:0.7430355036993337,tweets_2018-08-14.json:1.088527337872831,tweets_2018-08-15.json:0.7430355036993337
antros: tweets_2018-08-12.json:1.048446167467348,tweets_2018-08-15.json:1.048446167467348
bar: tweets_2018-08-12.json:1.164239235252644
pueblolibr: tweets_2018-08-12.json:1.3033335620332376
clas: tweets_2018-08-12.json:0.06138053769622718,tweets_2018-08-13.json:0.1425211949561627,tweets_2018-08-14.json:0.1586663882188486,tweets_2018-08-15.json:0.23369749231627285,tweets_2018-08-16.json:0.19457170104524288
semanaeconom: tweets_2018-08-12.json:0.7854040061308338,tweets_2018-08-14.json:1.2448358976335407,tweets_2018-08-15.json:1.2448358976335407
demuestr: tweets_2018-08-12.json:0.018780154556345102,tweets_2018-08-13.json:0.0438463558611057,tweets_2018-08-14.json:0.03554687485880609,tweets_2018-08-15.json:0.030629112842613798,tweets_2018-08-16.json:0.0275124291400357
educ: tweets_2018-08-12.json:0.018780154556345102,tweets_2018-08-13.json:0.03326423136621166,tweets_2018-08-14.json:0.018780154556345102,tweets_2018-08-15.json:0.04511318965248035,tweets_2018-08-16.json:0.018780154556345102
universal: tweets_2018-08-12.json:1.048446167467348,tweets_2018-08-13.json:1.048446167467348
apterron: tweets_2018-08-12.json:0.7034173268546808,tweets_2018-08-13.json:0.4066664148324825,tweets_2018-08-14.json:0.4066664148324825,tweets_2018-08-16.json:0.75242227674008
ca…: tweets_2018-08-12.json:0.43595642071436036,tweets_2018-08-13.json:0.3755124214865136,tweets_2018-08-14.json:1.0370830626748762,tweets_2018-08-15.json:1.1090553955064346,tweets_2018-08-16.json:0.6730989747920743
hamp: tweets_2018-08-12.json:1.584380558533845
comenz: tweets_2018-08-12.json:0.0743369369922522,tweets_2018-08-13.json:0.1486738739845044,tweets_2018-08-15.json:0.25716355026364585,tweets_2018-08-16.json:0.17260502249018203
coherent: tweets_2018-08-12.json:0.11782125755119108,tweets_2018-08-13.json:0.2230108109767566,tweets_2018-08-15.json:0.11782125755119108,tweets_2018-08-16.json:0.11782125755119108
defiend: tweets_2018-08-12.json:0.07234481535115599,tweets_2018-08-13.json:0.10154878673070813,tweets_2018-08-14.json:0.05733190972658925,tweets_2018-08-15.json:0.09350431740216723,tweets_2018-08-16.json:0.0839897296416438
miguela87974638: tweets_2018-08-12.json:1.7496837617289767,tweets_2018-08-13.json:2.2078550892312876,tweets_2018-08-14.json:1.1039275446156438
profecional: tweets_2018-08-12.json:2.0648335724520464
qur: tweets_2018-08-12.json:1.048446167467348
libert: tweets_2018-08-12.json:0.17252159351934765,tweets_2018-08-14.json:0.17252159351934765,tweets_2018-08-15.json:0.2734402562928241,tweets_2018-08-16.json:0.3450431870386953
pensamient: tweets_2018-08-12.json:0.1877562107432568,tweets_2018-08-15.json:0.2975865533055607
don: tweets_2018-08-12.json:0.047807991424049845,tweets_2018-08-13.json:0.037886936820958825,tweets_2018-08-14.json:0.06710700001899703,tweets_2018-08-15.json:0.06710700001899703,tweets_2018-08-16.json:0.06710700001899703
cri: tweets_2018-08-12.json:0.25228157502859544,tweets_2018-08-14.json:0.25228157502859544,tweets_2018-08-15.json:0.39985683604319466
fracas: tweets_2018-08-12.json:0.39985683604319466,tweets_2018-08-13.json:0.25228157502859544,tweets_2018-08-15.json:0.39985683604319466,tweets_2018-08-16.json:0.5857796768813297
dios: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
luz: tweets_2018-08-12.json:0.023903995712024922,tweets_2018-08-13.json:0.07171198713607477,tweets_2018-08-14.json:0.06179093253298374,tweets_2018-08-15.json:0.037886936820958825,tweets_2018-08-16.json:0.023903995712024922
nesecit: tweets_2018-08-12.json:0.5951788802908939
violin: tweets_2018-08-12.json:0.7160314390113732,tweets_2018-08-13.json:0.7160314390113732,tweets_2018-08-15.json:1.6625735150631344,tweets_2018-08-16.json:0.7160314390113732
aaronrios90: tweets_2018-08-12.json:2.0648335724520464
kikesitov67: tweets_2018-08-12.json:0.23557842509317178,tweets_2018-08-14.json:0.6089613948447969,tweets_2018-08-15.json:1.8407582670495575,tweets_2018-08-16.json:1.3363010285202412
eldiarionegr: tweets_2018-08-12.json:0.5418335516144286,tweets_2018-08-15.json:0.5418335516144286
ppkamig: tweets_2018-08-12.json:0.4460750340030481
portal: tweets_2018-08-12.json:0.2734402562928241,tweets_2018-08-13.json:0.17252159351934765,tweets_2018-08-14.json:0.5175647805580429,tweets_2018-08-15.json:0.4459618498121717
s…: tweets_2018-08-12.json:0.07171198713607477,tweets_2018-08-13.json:0.023903995712024922,tweets_2018-08-14.json:0.0826942385779494,tweets_2018-08-15.json:0.10659823428997432,tweets_2018-08-16.json:0.07577387364191765
la_fuert: tweets_2018-08-12.json:1.3849745411162513
expositor: tweets_2018-08-12.json:1.3849745411162513,tweets_2018-08-16.json:1.3849745411162513
ayud: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
destap: tweets_2018-08-12.json:0.40273922483383506,tweets_2018-08-13.json:0.40273922483383506,tweets_2018-08-14.json:1.5734580899859751,tweets_2018-08-15.json:1.6109568993353403,tweets_2018-08-16.json:0.9351315210548398
corruptor: tweets_2018-08-12.json:2.0648335724520464
progres: tweets_2018-08-12.json:0.2734402562928241,tweets_2018-08-13.json:0.17252159351934765,tweets_2018-08-14.json:0.17252159351934765,tweets_2018-08-15.json:0.2734402562928241
histori: tweets_2018-08-12.json:0.018780154556345102,tweets_2018-08-13.json:0.0543270294151512,tweets_2018-08-14.json:0.048432176702648606,tweets_2018-08-15.json:0.08459624615724658,tweets_2018-08-16.json:0.06262651041745079
normand: tweets_2018-08-12.json:2.3418319409830164
compart: tweets_2018-08-12.json:0.023903995712024922,tweets_2018-08-13.json:0.023903995712024922,tweets_2018-08-14.json:0.10154244106634816,tweets_2018-08-15.json:0.17210093685895286,tweets_2018-08-16.json:0.12721534635989248
jorgemuñoz: tweets_2018-08-12.json:0.6383265689311353,tweets_2018-08-13.json:0.40273922483383506,tweets_2018-08-15.json:0.40273922483383506
cristinanin: tweets_2018-08-12.json:2.8263335828708556
limametropolitan: tweets_2018-08-12.json:0.9970784355119808
bendig: tweets_2018-08-12.json:0.9002478490417511
opaqu: tweets_2018-08-12.json:1.8654275550344528
ja: tweets_2018-08-12.json:0.05550335922381771,tweets_2018-08-13.json:0.05550335922381771,tweets_2018-08-14.json:0.06179093253298374,tweets_2018-08-15.json:0.10659823428997432,tweets_2018-08-16.json:0.09339029604477653
fues: tweets_2018-08-12.json:0.2869461570485391,tweets_2018-08-14.json:0.2869461570485391,tweets_2018-08-15.json:0.7417450556965172,tweets_2018-08-16.json:0.2869461570485391
utiliz: tweets_2018-08-12.json:0.018780154556345102,tweets_2018-08-13.json:0.030629112842613798,tweets_2018-08-14.json:0.04739583314507479,tweets_2018-08-15.json:0.039361387426304406,tweets_2018-08-16.json:0.023697916572537395
twitt: tweets_2018-08-12.json:0.05733190972658925,tweets_2018-08-13.json:0.05733190972658925,tweets_2018-08-14.json:0.09350431740216723,tweets_2018-08-15.json:0.09350431740216723,tweets_2018-08-16.json:0.09350431740216723
redact: tweets_2018-08-12.json:0.7854040061308338
slds: tweets_2018-08-12.json:0.5951788802908939,tweets_2018-08-15.json:0.943336206482273
contact: tweets_2018-08-12.json:0.17252159351934765,tweets_2018-08-13.json:0.2734402562928241,tweets_2018-08-14.json:0.48432934472776185,tweets_2018-08-15.json:0.2734402562928241,tweets_2018-08-16.json:0.17252159351934765
ppslavictoria18: tweets_2018-08-12.json:0.5951788802908939,tweets_2018-08-13.json:0.5951788802908939,tweets_2018-08-14.json:1.3819625636310289,tweets_2018-08-15.json:1.977141443921923,tweets_2018-08-16.json:0.5951788802908939
